*------------------------------------------------------------*
User:                D059331
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1993 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1994 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1995 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1996 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1997 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1998 = 0;
MPRINT(EM_DIAGRAM):   I_FirstPolicyYear = '1980';
MPRINT(EM_DIAGRAM):   U_FirstPolicyYear = 1980;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = PUT( GeographicLiving , BEST12.);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_12 IN ('1' ,'4' ,'2' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_12 IN ('3' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(CustomerAge ) THEN DO;
MPRINT(EM_DIAGRAM):   IF CustomerAge < 72.5 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF 72.5 <= CustomerAge THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(EducationalDegree ) THEN DO;
MPRINT(EM_DIAGRAM):   _ARBFMT_15 = PUT( EducationalDegree , $CHAR15.);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_15,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_15 IN ('2 - HIGH SCHOOL' ,'3 - BSC/MSC' ,'4 - PHD' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_15 IN ('1 - BASIC' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ EQ 2 THEN DO;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1974 = 0.13333333333333;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1975 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1976 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1977 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1978 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1979 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1980 = 0.13333333333333;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1981 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1982 = 0.06666666666666;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1983 = 0.06666666666666;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1984 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1985 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1986 = 0.06666666666666;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1987 = 0.13333333333333;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1988 = 0.13333333333333;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1989 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1990 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1991 = 0.06666666666666;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1992 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1993 = 0.13333333333333;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1994 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1995 = 0.06666666666666;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1996 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1997 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1998 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1974 = 0.13333333333333;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1975 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1976 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1977 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1978 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1979 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1980 = 0.13333333333333;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1981 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1982 = 0.06666666666666;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1983 = 0.06666666666666;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1984 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1985 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1986 = 0.06666666666666;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1987 = 0.13333333333333;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1988 = 0.13333333333333;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1989 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1990 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1991 = 0.06666666666666;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1992 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1993 = 0.13333333333333;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1994 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1995 = 0.06666666666666;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1996 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1997 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1998 = 0;
MPRINT(EM_DIAGRAM):   I_FirstPolicyYear = '1974';
MPRINT(EM_DIAGRAM):   U_FirstPolicyYear = 1974;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = PUT( HasChildren , BEST12.);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_12 IN ('1' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_12 IN ('0' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(GrossMonthlySalary ) THEN DO;
MPRINT(EM_DIAGRAM):   IF GrossMonthlySalary < 7028.5 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF 7028.5 <= GrossMonthlySalary THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(ClaimsRate ) THEN DO;
MPRINT(EM_DIAGRAM):   IF 0.03937372318692 <= ClaimsRate THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF ClaimsRate < 0.03937372318692 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ EQ 2 THEN DO;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1974 = 0.14285714285714;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1975 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1976 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1977 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1978 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1979 = 0.14285714285714;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1980 = 0.28571428571428;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1981 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1982 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1983 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1984 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1985 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1986 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1987 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1988 = 0.14285714285714;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1989 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1990 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1991 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1992 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1993 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1994 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1995 = 0.14285714285714;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1996 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1997 = 0.14285714285714;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1998 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1974 = 0.14285714285714;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1975 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1976 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1977 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1978 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1979 = 0.14285714285714;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1980 = 0.28571428571428;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1981 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1982 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1983 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1984 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1985 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1986 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1987 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1988 = 0.14285714285714;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1989 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1990 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1991 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1992 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1993 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1994 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1995 = 0.14285714285714;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1996 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1997 = 0.14285714285714;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1998 = 0;
MPRINT(EM_DIAGRAM):   I_FirstPolicyYear = '1980';
MPRINT(EM_DIAGRAM):   U_FirstPolicyYear = 1980;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1974 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1975 = 0.02702702702702;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1976 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1977 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1978 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1979 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1980 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1981 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1982 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1983 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1984 = 0.02702702702702;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1985 = 0.02702702702702;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1986 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1987 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1988 = 0.08108108108108;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1989 = 0.1081081081081;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1990 = 0.05405405405405;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1991 = 0.1081081081081;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1992 = 0.16216216216216;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1993 = 0.1081081081081;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1994 = 0.05405405405405;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1995 = 0.16216216216216;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1996 = 0.02702702702702;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1997 = 0.05405405405405;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1998 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1974 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1975 = 0.02702702702702;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1976 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1977 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1978 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1979 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1980 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1981 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1982 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1983 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1984 = 0.02702702702702;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1985 = 0.02702702702702;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1986 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1987 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1988 = 0.08108108108108;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1989 = 0.1081081081081;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1990 = 0.05405405405405;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1991 = 0.1081081081081;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1992 = 0.16216216216216;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1993 = 0.1081081081081;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1994 = 0.05405405405405;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1995 = 0.16216216216216;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1996 = 0.02702702702702;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1997 = 0.05405405405405;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1998 = 0;
MPRINT(EM_DIAGRAM):   I_FirstPolicyYear = '1992';
MPRINT(EM_DIAGRAM):   U_FirstPolicyYear = 1992;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ****************************************************************;
MPRINT(EM_DIAGRAM):   ****** END OF DECISION TREE SCORING CODE ******;
MPRINT(EM_DIAGRAM):   ****************************************************************;
MPRINT(EM_DIAGRAM):   *;
MPRINT(EM_DIAGRAM):   * ASSIGN VALUE TO: FirstPolicyYear;
MPRINT(EM_DIAGRAM):   *;
MPRINT(EM_DIAGRAM):   length _format200 $200;
MPRINT(EM_DIAGRAM):   drop _format200;
MPRINT(EM_DIAGRAM):   _format200 = strip(I_FirstPolicyYear);
MPRINT(EM_DIAGRAM):   if _format200="1998" then IMP_FirstPolicyYear = 1998;
MPRINT(EM_DIAGRAM):   else if _format200="1997" then IMP_FirstPolicyYear = 1997;
MPRINT(EM_DIAGRAM):   else if _format200="1996" then IMP_FirstPolicyYear = 1996;
MPRINT(EM_DIAGRAM):   else if _format200="1995" then IMP_FirstPolicyYear = 1995;
MPRINT(EM_DIAGRAM):   else if _format200="1994" then IMP_FirstPolicyYear = 1994;
MPRINT(EM_DIAGRAM):   else if _format200="1993" then IMP_FirstPolicyYear = 1993;
MPRINT(EM_DIAGRAM):   else if _format200="1992" then IMP_FirstPolicyYear = 1992;
MPRINT(EM_DIAGRAM):   else if _format200="1991" then IMP_FirstPolicyYear = 1991;
MPRINT(EM_DIAGRAM):   else if _format200="1990" then IMP_FirstPolicyYear = 1990;
MPRINT(EM_DIAGRAM):   else if _format200="1989" then IMP_FirstPolicyYear = 1989;
MPRINT(EM_DIAGRAM):   else if _format200="1988" then IMP_FirstPolicyYear = 1988;
MPRINT(EM_DIAGRAM):   else if _format200="1987" then IMP_FirstPolicyYear = 1987;
MPRINT(EM_DIAGRAM):   else if _format200="1986" then IMP_FirstPolicyYear = 1986;
MPRINT(EM_DIAGRAM):   else if _format200="1985" then IMP_FirstPolicyYear = 1985;
MPRINT(EM_DIAGRAM):   else if _format200="1984" then IMP_FirstPolicyYear = 1984;
MPRINT(EM_DIAGRAM):   else if _format200="1983" then IMP_FirstPolicyYear = 1983;
MPRINT(EM_DIAGRAM):   else if _format200="1982" then IMP_FirstPolicyYear = 1982;
MPRINT(EM_DIAGRAM):   else if _format200="1981" then IMP_FirstPolicyYear = 1981;
MPRINT(EM_DIAGRAM):   else if _format200="1980" then IMP_FirstPolicyYear = 1980;
MPRINT(EM_DIAGRAM):   else if _format200="1979" then IMP_FirstPolicyYear = 1979;
MPRINT(EM_DIAGRAM):   else if _format200="1978" then IMP_FirstPolicyYear = 1978;
MPRINT(EM_DIAGRAM):   else if _format200="1977" then IMP_FirstPolicyYear = 1977;
MPRINT(EM_DIAGRAM):   else if _format200="1976" then IMP_FirstPolicyYear = 1976;
MPRINT(EM_DIAGRAM):   else if _format200="1975" then IMP_FirstPolicyYear = 1975;
MPRINT(EM_DIAGRAM):   else if _format200="1974" then IMP_FirstPolicyYear = 1974;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   *;
MPRINT(EM_DIAGRAM):   * IMPUTE VARIABLE: GeographicLiving;
MPRINT(EM_DIAGRAM):   *;
MPRINT(EM_DIAGRAM):   format IMP_GeographicLiving BEST12.0;
MPRINT(EM_DIAGRAM):   label IMP_GeographicLiving = 'Imputed GeographicLiving';
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving = GeographicLiving;
MPRINT(EM_DIAGRAM):   if IMP_GeographicLiving eq . then do;
MPRINT(EM_DIAGRAM):   ****************************************************************;
MPRINT(EM_DIAGRAM):   ****** DECISION TREE SCORING CODE ******;
MPRINT(EM_DIAGRAM):   ****************************************************************;
MPRINT(EM_DIAGRAM):   ****** LENGTHS OF NEW CHARACTER VARIABLES ******;
MPRINT(EM_DIAGRAM):   LENGTH I_GeographicLiving $ 12;
MPRINT(EM_DIAGRAM):   LENGTH _WARN_ $ 4;
MPRINT(EM_DIAGRAM):   ****** LABELS FOR NEW VARIABLES ******;
MPRINT(EM_DIAGRAM):   LABEL P_GeographicLiving1 = 'Predicted: GeographicLiving=1';
MPRINT(EM_DIAGRAM):   LABEL P_GeographicLiving4 = 'Predicted: GeographicLiving=4';
MPRINT(EM_DIAGRAM):   LABEL P_GeographicLiving3 = 'Predicted: GeographicLiving=3';
MPRINT(EM_DIAGRAM):   LABEL P_GeographicLiving2 = 'Predicted: GeographicLiving=2';
MPRINT(EM_DIAGRAM):   LABEL Q_GeographicLiving1 = 'Unadjusted P: GeographicLiving=1';
MPRINT(EM_DIAGRAM):   LABEL Q_GeographicLiving4 = 'Unadjusted P: GeographicLiving=4';
MPRINT(EM_DIAGRAM):   LABEL Q_GeographicLiving3 = 'Unadjusted P: GeographicLiving=3';
MPRINT(EM_DIAGRAM):   LABEL Q_GeographicLiving2 = 'Unadjusted P: GeographicLiving=2';
MPRINT(EM_DIAGRAM):   LABEL I_GeographicLiving = 'Into: GeographicLiving';
MPRINT(EM_DIAGRAM):   LABEL U_GeographicLiving = 'Unnormalized Into: GeographicLiving';
MPRINT(EM_DIAGRAM):   LABEL _WARN_ = 'Warnings';
MPRINT(EM_DIAGRAM):   ****** TEMPORARY VARIABLES FOR FORMATTED VALUES ******;
MPRINT(EM_DIAGRAM):   LENGTH _ARBFMT_12 $ 12;
MPRINT(EM_DIAGRAM):   DROP _ARBFMT_12;
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = ' ';
MPRINT(EM_DIAGRAM):   ****** ASSIGN OBSERVATION TO NODE ******;
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = PUT( HasChildren , BEST12.);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_12 IN ('1' ,'0' ) THEN DO;
MPRINT(EM_DIAGRAM):   P_GeographicLiving1 = 0.29667867926366;
MPRINT(EM_DIAGRAM):   P_GeographicLiving4 = 0.40333106067984;
MPRINT(EM_DIAGRAM):   P_GeographicLiving3 = 0.20103243401188;
MPRINT(EM_DIAGRAM):   P_GeographicLiving2 = 0.0989578260446;
MPRINT(EM_DIAGRAM):   Q_GeographicLiving1 = 0.29667867926366;
MPRINT(EM_DIAGRAM):   Q_GeographicLiving4 = 0.40333106067984;
MPRINT(EM_DIAGRAM):   Q_GeographicLiving3 = 0.20103243401188;
MPRINT(EM_DIAGRAM):   Q_GeographicLiving2 = 0.0989578260446;
MPRINT(EM_DIAGRAM):   I_GeographicLiving = '4';
MPRINT(EM_DIAGRAM):   U_GeographicLiving = 4;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   P_GeographicLiving1 = 0;
MPRINT(EM_DIAGRAM):   P_GeographicLiving4 = 0;
MPRINT(EM_DIAGRAM):   P_GeographicLiving3 = 0;
MPRINT(EM_DIAGRAM):   P_GeographicLiving2 = 1;
MPRINT(EM_DIAGRAM):   Q_GeographicLiving1 = 0;
MPRINT(EM_DIAGRAM):   Q_GeographicLiving4 = 0;
MPRINT(EM_DIAGRAM):   Q_GeographicLiving3 = 0;
MPRINT(EM_DIAGRAM):   Q_GeographicLiving2 = 1;
MPRINT(EM_DIAGRAM):   I_GeographicLiving = '2';
MPRINT(EM_DIAGRAM):   U_GeographicLiving = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ****************************************************************;
MPRINT(EM_DIAGRAM):   ****** END OF DECISION TREE SCORING CODE ******;
MPRINT(EM_DIAGRAM):   ****************************************************************;
MPRINT(EM_DIAGRAM):   *;
MPRINT(EM_DIAGRAM):   * ASSIGN VALUE TO: GeographicLiving;
MPRINT(EM_DIAGRAM):   *;
MPRINT(EM_DIAGRAM):   length _format200 $200;
MPRINT(EM_DIAGRAM):   drop _format200;
MPRINT(EM_DIAGRAM):   _format200 = strip(I_GeographicLiving);
MPRINT(EM_DIAGRAM):   if _format200="4" then IMP_GeographicLiving = 4;
MPRINT(EM_DIAGRAM):   else if _format200="3" then IMP_GeographicLiving = 3;
MPRINT(EM_DIAGRAM):   else if _format200="2" then IMP_GeographicLiving = 2;
MPRINT(EM_DIAGRAM):   else if _format200="1" then IMP_GeographicLiving = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   *;
MPRINT(EM_DIAGRAM):   * IMPUTE VARIABLE: HasChildren;
MPRINT(EM_DIAGRAM):   *;
MPRINT(EM_DIAGRAM):   format IMP_HasChildren BEST12.0;
MPRINT(EM_DIAGRAM):   label IMP_HasChildren = 'Imputed HasChildren';
MPRINT(EM_DIAGRAM):   IMP_HasChildren = HasChildren;
MPRINT(EM_DIAGRAM):   if IMP_HasChildren eq . then do;
MPRINT(EM_DIAGRAM):   ****************************************************************;
MPRINT(EM_DIAGRAM):   ****** DECISION TREE SCORING CODE ******;
MPRINT(EM_DIAGRAM):   ****************************************************************;
MPRINT(EM_DIAGRAM):   ****** LENGTHS OF NEW CHARACTER VARIABLES ******;
MPRINT(EM_DIAGRAM):   LENGTH I_HasChildren $ 12;
MPRINT(EM_DIAGRAM):   LENGTH _WARN_ $ 4;
MPRINT(EM_DIAGRAM):   ****** LABELS FOR NEW VARIABLES ******;
MPRINT(EM_DIAGRAM):   LABEL P_HasChildren1 = 'Predicted: HasChildren=1';
MPRINT(EM_DIAGRAM):   LABEL P_HasChildren0 = 'Predicted: HasChildren=0';
MPRINT(EM_DIAGRAM):   LABEL Q_HasChildren1 = 'Unadjusted P: HasChildren=1';
MPRINT(EM_DIAGRAM):   LABEL Q_HasChildren0 = 'Unadjusted P: HasChildren=0';
MPRINT(EM_DIAGRAM):   LABEL I_HasChildren = 'Into: HasChildren';
MPRINT(EM_DIAGRAM):   LABEL U_HasChildren = 'Unnormalized Into: HasChildren';
MPRINT(EM_DIAGRAM):   LABEL _WARN_ = 'Warnings';
